TimeStamp,Velocity,DesiredVelocity,ControllerOutput,Acceleration
0,0,10,2463,2.463
0.1,0.2463,10,1774,1.76169
0.2,0.422469,10,1945.18,1.92406
0.3,0.614875,10,1881.61,1.85087
0.4,0.799961,10,1882.1,1.8421
0.5,0.984171,10,1865.1,1.81589
0.6,1.16576,10,1852.88,1.79459
0.7,1.34522,10,1839.35,1.77209
0.8,1.52243,10,1826.2,1.75008
0.9,1.69744,10,1812.95,1.72808
1,1.87024,10,1799.75,1.70624
1.1,2.04087,10,1786.56,1.68451
1.2,2.20932,10,1773.38,1.66292
1.3,2.37561,10,1760.23,1.64145
1.4,2.53976,10,1747.1,1.62012
1.5,2.70177,10,1734,1.59891
1.6,2.86166,10,1720.93,1.57784
1.7,3.01944,10,1707.88,1.55691
1.8,3.17513,10,1694.87,1.53611
1.9,3.32875,10,1681.9,1.51546
2,3.48029,10,1668.96,1.49494
2.1,3.62979,10,1656.06,1.47457
2.2,3.77724,10,1643.2,1.45434
2.3,3.92268,10,1630.38,1.43425
2.4,4.0661,10,1617.61,1.4143
2.5,4.20753,10,1604.89,1.39451
2.6,4.34698,10,1592.21,1.37486
2.7,4.48447,10,1579.58,1.35536
2.8,4.62,10,1567.01,1.33601
2.9,4.7536,10,1554.49,1.31681
3,4.88529,10,1542.02,1.29776
3.1,5.01506,10,1529.61,1.27886
3.2,5.14295,10,1517.26,1.26011
3.3,5.26896,10,1504.96,1.24152
3.4,5.39311,10,1492.73,1.22308
3.5,5.51542,10,1480.56,1.20479
3.6,5.6359,10,1468.45,1.18666
3.7,5.75456,10,1456.41,1.16868
3.8,5.87143,10,1444.43,1.15086
3.9,5.98652,10,1432.52,1.1332
4,6.09984,10,1420.68,1.11569
4.1,6.2114,10,1408.9,1.09833
4.2,6.32124,10,1397.2,1.08114
4.3,6.42935,10,1385.57,1.0641
4.4,6.53576,10,1374.01,1.04722
4.5,6.64048,10,1362.52,1.03049
4.6,6.74353,10,1351.1,1.01393
4.7,6.84493,10,1339.76,0.997516
4.8,6.94468,10,1328.5,0.981264
4.9,7.0428,10,1317.31,0.965168
5,7.13932,10,1306.2,0.94923
5.1,7.23424,10,1295.16,0.933449
5.2,7.32759,10,1284.2,0.917826
5.3,7.41937,10,1273.33,0.902359
5.4,7.50961,10,1262.53,0.887048
5.5,7.59831,10,1251.81,0.871895
5.6,7.6855,10,1241.17,0.856897
5.7,7.77119,10,1230.62,0.842056
5.8,7.8554,10,1220.14,0.82737
5.9,7.93813,10,1209.75,0.812839
6,8.01942,10,1199.43,0.798464
6.1,8.09926,10,1189.21,0.784243
6.2,8.17769,10,1179.06,0.770176
6.3,8.25471,10,1169,0.756263
6.4,8.33033,10,1159.02,0.742503
6.5,8.40458,10,1149.13,0.728897
6.6,8.47747,10,1139.32,0.715442
6.7,8.54902,10,1129.59,0.702139
6.8,8.61923,10,1119.95,0.688988
6.9,8.68813,10,1110.39,0.675987
7,8.75573,10,1100.92,0.663136
7.1,8.82204,10,1091.54,0.650435
7.2,8.88708,10,1082.24,0.637882
7.3,8.95087,10,1073.02,0.625478
7.4,9.01342,10,1063.89,0.613221
7.5,9.07474,10,1054.85,0.601111
7.6,9.13485,10,1045.89,0.589147
7.7,9.19377,10,1037.02,0.577328
7.8,9.2515,10,1028.23,0.565655
7.9,9.30807,10,1019.53,0.554125
8,9.36348,10,1010.91,0.542738
8.1,9.41775,10,1002.38,0.531494
8.2,9.4709,10,993.936,0.520391
8.3,9.52294,10,985.576,0.509429
8.4,9.57388,10,977.301,0.498607
8.5,9.62374,10,969.112,0.487925
8.6,9.67254,10,961.007,0.47738
8.7,9.72028,10,952.987,0.466973
8.8,9.76697,10,945.052,0.456703
8.9,9.81264,10,937.201,0.446568
9,9.8573,10,929.434,0.436569
9.1,9.90096,10,921.751,0.426703
9.2,9.94363,10,914.152,0.41697
9.3,9.98532,10,906.636,0.40737
9.4,10.0261,10,899.203,0.3979
9.5,10.0659,10,891.854,0.388561
9.6,10.1047,10,884.587,0.379352
9.7,10.1426,10,877.403,0.37027
9.8,10.1797,10,870.3,0.361317
9.9,10.2158,10,863.28,0.352489
10,10.251,10,856.34,0.343788
10.1,10.2854,10,849.482,0.335211
10.2,10.3189,10,842.705,0.326757
10.3,10.3516,10,836.008,0.318427
10.4,10.3835,10,829.391,0.310218
10.5,10.4145,10,822.854,0.302129
10.6,10.4447,10,816.396,0.29416
10.7,10.4741,10,810.016,0.28631
10.8,10.5027,10,803.716,0.278578
10.9,10.5306,10,797.493,0.270962
11,10.5577,10,791.348,0.263463
11.1,10.5841,10,785.28,0.256077
11.2,10.6097,10,779.289,0.248806
11.3,10.6345,10,773.374,0.241647
11.4,10.6587,10,767.535,0.2346
11.5,10.6822,10,761.771,0.227663
11.6,10.7049,10,756.083,0.220836
11.7,10.727,10,750.469,0.214118
11.8,10.7484,10,744.929,0.207507
11.9,10.7692,10,739.462,0.201003
12,10.7893,10,734.069,0.194605
12.1,10.8087,10,728.748,0.188311
12.2,10.8276,10,723.499,0.18212
12.3,10.8458,10,718.321,0.176033
12.4,10.8634,10,713.215,0.170046
12.5,10.8804,10,708.18,0.16416
12.6,10.8968,10,703.214,0.158374
12.7,10.9126,10,698.318,0.152686
12.8,10.9279,10,693.491,0.147095
12.9,10.9426,10,688.732,0.141601
13,10.9568,10,684.042,0.136203
13.1,10.9704,10,679.419,0.130899
13.2,10.9835,10,674.863,0.125688
13.3,10.9961,10,670.373,0.12057
13.4,11.0081,10,665.949,0.115543
13.5,11.0197,10,661.59,0.110607
13.6,11.0307,10,657.296,0.10576
13.7,11.0413,10,653.067,0.101001
13.8,11.0514,10,648.901,0.0963304
13.9,11.061,10,644.798,0.0917459
14,11.0702,10,640.758,0.087247
14.1,11.0789,10,636.779,0.0828326
14.2,11.0872,10,632.863,0.0785017
14.3,11.0951,10,629.007,0.0742535
14.4,11.1025,10,625.212,0.0700869
14.5,11.1095,10,621.476,0.066001
14.6,11.1161,10,617.8,0.0619948
14.7,11.1223,10,614.183,0.0580673
14.8,11.1281,10,610.623,0.0542177
14.9,11.1335,10,607.122,0.050445
15,11.1386,10,603.677,0.0467482
15.1,11.1433,10,600.289,0.0431264
15.2,11.1476,10,596.957,0.0395788
15.3,11.1515,10,593.68,0.0361042
15.4,11.1551,10,590.459,0.032702
15.5,11.1584,10,587.291,0.029371
15.6,11.1613,10,584.178,0.0261105
15.7,11.164,10,581.117,0.0229195
15.8,11.1662,10,578.109,0.0197971
15.9,11.1682,10,575.154,0.0167425
16,11.1699,10,572.25,0.0137547
16.1,11.1713,10,569.397,0.0108329
16.2,11.1724,10,566.594,0.00797617
16.3,11.1732,10,563.841,0.00518367
16.4,11.1737,10,561.138,0.00245453
16.5,11.1739,10,558.484,-0.000212103
16.6,11.1739,10,555.878,-0.00281708
16.7,11.1736,10,553.32,-0.00536126
16.8,11.1731,10,550.809,-0.00784546
16.9,11.1723,10,548.344,-0.0102705
17,11.1713,10,545.926,-0.0126373
17.1,11.17,10,543.554,-0.0149465
17.2,11.1685,10,541.226,-0.0171991
17.3,11.1668,10,538.944,-0.0193959
17.4,11.1649,10,536.705,-0.0215375
17.5,11.1627,10,534.51,-0.0236249
17.6,11.1603,10,532.358,-0.0256589
17.7,11.1578,10,530.248,-0.0276401
17.8,11.155,10,528.181,-0.0295694
17.9,11.152,10,526.155,-0.0314476
18,11.1489,10,524.17,-0.0332754
18.1,11.1456,10,522.225,-0.0350535
18.2,11.1421,10,520.321,-0.0367828
18.3,11.1384,10,518.456,-0.0384639
18.4,11.1345,10,516.63,-0.0400977
18.5,11.1305,10,514.842,-0.0416848
18.6,11.1264,10,513.092,-0.043226
18.7,11.122,10,511.38,-0.0447219
18.8,11.1176,10,509.705,-0.0461734
18.9,11.113,10,508.067,-0.047581
19,11.1082,10,506.464,-0.0489456
19.1,11.1033,10,504.897,-0.0502677
19.2,11.0983,10,503.366,-0.0515482
19.3,11.0931,10,501.868,-0.0527876
19.4,11.0878,10,500.405,-0.0539866
19.5,11.0824,10,498.976,-0.0551459
19.6,11.0769,10,497.58,-0.0562662
19.7,11.0713,10,496.217,-0.057348
19.8,11.0656,10,494.886,-0.0583922
19.9,11.0597,10,493.587,-0.0593992
20,11.0538,10,492.32,-0.0603697
20.1,11.0478,10,491.083,-0.0613045
20.2,11.0416,10,489.877,-0.0622039
20.3,11.0354,10,488.701,-0.0630688
20.4,11.0291,10,487.555,-0.0638997
20.5,11.0227,10,486.438,-0.0646972
20.6,11.0162,10,485.35,-0.0654618
20.7,11.0097,10,484.29,-0.0661943
20.8,11.0031,10,483.258,-0.0668951
20.9,10.9964,10,482.254,-0.0675648
21,10.9896,10,481.277,-0.0682041
21.1,10.9828,10,480.327,-0.0688134
21.2,10.9759,10,479.403,-0.0693933
21.3,10.969,10,478.505,-0.0699445
21.4,10.962,10,477.632,-0.0704673
21.5,10.9549,10,476.785,-0.0709624
21.6,10.9478,10,475.962,-0.0714303
21.7,10.9407,10,475.164,-0.0718714
21.8,10.9335,10,474.389,-0.0722864
21.9,10.9263,10,473.638,-0.0726758
22,10.919,10,472.911,-0.07304
22.1,10.9117,10,472.206,-0.0733795
22.2,10.9044,10,471.524,-0.0736949
22.3,10.897,10,470.864,-0.0739867
22.4,10.8896,10,470.225,-0.0742552
22.5,10.8822,10,469.608,-0.074501
22.6,10.8747,10,469.012,-0.0747246
22.7,10.8673,10,468.437,-0.0749264
22.8,10.8598,10,467.881,-0.0751068
22.9,10.8523,10,467.346,-0.0752664
23,10.8447,10,466.831,-0.0754056
23.1,10.8372,10,466.335,-0.0755248
23.2,10.8296,10,465.857,-0.0756245
23.3,10.8221,10,465.399,-0.075705
23.4,10.8145,10,464.958,-0.0757669
23.5,10.8069,10,464.536,-0.0758105
23.6,10.7993,10,464.131,-0.0758362
23.7,10.7918,10,463.744,-0.0758445
23.8,10.7842,10,463.373,-0.0758357
23.9,10.7766,10,463.019,-0.0758102
24,10.769,10,462.682,-0.0757685
24.1,10.7614,10,462.361,-0.0757109
24.2,10.7539,10,462.055,-0.0756378
24.3,10.7463,10,461.765,-0.0755496
24.4,10.7387,10,461.491,-0.0754466
24.5,10.7312,10,461.231,-0.0753292
24.6,10.7237,10,460.986,-0.0751978
24.7,10.7161,10,460.755,-0.0750527
24.8,10.7086,10,460.538,-0.0748943
24.9,10.7012,10,460.335,-0.0747229
25,10.6937,10,460.145,-0.0745388
25.1,10.6862,10,459.969,-0.0743424
25.2,10.6788,10,459.806,-0.074134
25.3,10.6714,10,459.655,-0.073914
25.4,10.664,10,459.517,-0.0736826
25.5,10.6566,10,459.391,-0.0734401
25.6,10.6493,10,459.277,-0.073187
25.7,10.642,10,459.174,-0.0729234
25.8,10.6347,10,459.084,-0.0726497
25.9,10.6274,10,459.004,-0.0723661
26,10.6202,10,458.935,-0.0720731
26.1,10.613,10,458.877,-0.0717707
26.2,10.6058,10,458.83,-0.0714594
26.3,10.5986,10,458.792,-0.0711394
26.4,10.5915,10,458.765,-0.070811
26.5,10.5844,10,458.747,-0.0704744
26.6,10.5774,10,458.74,-0.07013
26.7,10.5704,10,458.741,-0.0697779
26.8,10.5634,10,458.752,-0.0694184
26.9,10.5565,10,458.771,-0.0690518
27,10.5496,10,458.799,-0.0686783
27.1,10.5427,10,458.836,-0.0682982
27.2,10.5359,10,458.881,-0.0679116
27.3,10.5291,10,458.934,-0.0675189
27.4,10.5223,10,458.995,-0.0671203
27.5,10.5156,10,459.064,-0.0667159
27.6,10.5089,10,459.14,-0.0663061
27.7,10.5023,10,459.224,-0.065891
27.8,10.4957,10,459.315,-0.0654708
27.9,10.4892,10,459.412,-0.0650458
28,10.4827,10,459.517,-0.0646161
28.1,10.4762,10,459.628,-0.064182
28.2,10.4698,10,459.745,-0.0637436
28.3,10.4634,10,459.869,-0.0633013
28.4,10.4571,10,459.999,-0.062855
28.5,10.4508,10,460.134,-0.0624051
28.6,10.4445,10,460.276,-0.0619517
28.7,10.4384,10,460.423,-0.061495
28.8,10.4322,10,460.575,-0.0610352
28.9,10.4261,10,460.732,-0.0605725
29,10.42,10,460.895,-0.0601069
29.1,10.414,10,461.063,-0.0596388
29.2,10.4081,10,461.235,-0.0591682
29.3,10.4021,10,461.412,-0.0586953
29.4,10.3963,10,461.594,-0.0582203
29.5,10.3905,10,461.78,-0.0577434
29.6,10.3847,10,461.97,-0.0572646
29.7,10.379,10,462.164,-0.0567841
29.8,10.3733,10,462.362,-0.0563022
29.9,10.3676,10,462.564,-0.0558188
30,10.3621,10,462.769,-0.0553342
30.1,10.3565,10,462.978,-0.0548485
30.2,10.351,10,463.191,-0.0543618
30.3,10.3456,10,463.406,-0.0538743
30.4,10.3402,10,463.625,-0.0533861
30.5,10.3349,10,463.847,-0.0528972
30.6,10.3296,10,464.072,-0.0524079
30.7,10.3244,10,464.3,-0.0519183
30.8,10.3192,10,464.53,-0.0514284
30.9,10.314,10,464.763,-0.0509384
31,10.3089,10,464.998,-0.0504484
31.1,10.3039,10,465.236,-0.0499585
31.2,10.2989,10,465.475,-0.0494689
31.3,10.2939,10,465.717,-0.0489795
31.4,10.289,10,465.962,-0.0484906
31.5,10.2842,10,466.208,-0.0480021
31.6,10.2794,10,466.455,-0.0475143
31.7,10.2746,10,466.705,-0.0470272
31.8,10.2699,10,466.956,-0.0465409
31.9,10.2653,10,467.209,-0.0460554
32,10.2607,10,467.463,-0.045571
32.1,10.2561,10,467.718,-0.0450876
32.2,10.2516,10,467.975,-0.0446053
32.3,10.2472,10,468.233,-0.0441243
32.4,10.2427,10,468.492,-0.0436446
32.5,10.2384,10,468.753,-0.0431663
32.6,10.2341,10,469.014,-0.0426894
32.7,10.2298,10,469.275,-0.042214
32.8,10.2256,10,469.538,-0.0417402
32.9,10.2214,10,469.802,-0.0412681
33,10.2173,10,470.066,-0.0407978
33.1,10.2132,10,470.33,-0.0403292
33.2,10.2092,10,470.595,-0.0398625
33.3,10.2052,10,470.861,-0.0393977
33.4,10.2012,10,471.127,-0.0389349
33.5,10.1973,10,471.393,-0.0384741
33.6,10.1935,10,471.659,-0.0380154
33.7,10.1897,10,471.925,-0.0375589
33.8,10.1859,10,472.192,-0.0371045
33.9,10.1822,10,472.459,-0.0366525
34,10.1786,10,472.725,-0.0362027
34.1,10.1749,10,472.992,-0.0357552
34.2,10.1714,10,473.258,-0.0353101
34.3,10.1678,10,473.524,-0.0348675
34.4,10.1643,10,473.79,-0.0344273
34.5,10.1609,10,474.055,-0.0339897
34.6,10.1575,10,474.32,-0.0335546
34.7,10.1541,10,474.585,-0.0331221
34.8,10.1508,10,474.849,-0.0326922
34.9,10.1476,10,475.113,-0.032265
35,10.1443,10,475.376,-0.0318405
35.1,10.1412,10,475.639,-0.0314187
35.2,10.138,10,475.901,-0.0309997
35.3,10.1349,10,476.162,-0.0305834
35.4,10.1319,10,476.423,-0.03017
35.5,10.1288,10,476.682,-0.0297594
35.6,10.1259,10,476.941,-0.0293517
35.7,10.1229,10,477.199,-0.0289469
35.8,10.12,10,477.456,-0.028545
35.9,10.1172,10,477.713,-0.0281461
36,10.1144,10,477.968,-0.0277501
36.1,10.1116,10,478.222,-0.027357
36.2,10.1088,10,478.475,-0.026967
36.3,10.1062,10,478.728,-0.02658
36.4,10.1035,10,478.979,-0.026196
36.5,10.1009,10,479.229,-0.0258151
36.6,10.0983,10,479.477,-0.0254372
36.7,10.0958,10,479.725,-0.0250624
36.8,10.0932,10,479.971,-0.0246907
36.9,10.0908,10,480.217,-0.0243221
37,10.0883,10,480.461,-0.0239566
37.1,10.0859,10,480.703,-0.0235942
37.2,10.0836,10,480.944,-0.023235
37.3,10.0813,10,481.184,-0.0228789
37.4,10.079,10,481.423,-0.0225259
37.5,10.0767,10,481.66,-0.022176
37.6,10.0745,10,481.896,-0.0218294
37.7,10.0723,10,482.13,-0.0214858
37.8,10.0702,10,482.363,-0.0211455
37.9,10.0681,10,482.595,-0.0208083
38,10.066,10,482.825,-0.0204742
38.1,10.0639,10,483.053,-0.0201433
38.2,10.0619,10,483.28,-0.0198156
38.3,10.0599,10,483.506,-0.0194911
38.4,10.058,10,483.73,-0.0191697
38.5,10.0561,10,483.952,-0.0188515
38.6,10.0542,10,484.173,-0.0185364
38.7,10.0523,10,484.392,-0.0182245
38.8,10.0505,10,484.61,-0.0179158
38.9,10.0487,10,484.826,-0.0176102
39,10.047,10,485.04,-0.0173077
39.1,10.0452,10,485.253,-0.0170084
39.2,10.0435,10,485.464,-0.0167123
39.3,10.0419,10,485.673,-0.0164192
39.4,10.0402,10,485.881,-0.0161293
39.5,10.0386,10,486.087,-0.0158425
39.6,10.037,10,486.292,-0.0155587
39.7,10.0355,10,486.495,-0.0152781
39.8,10.0339,10,486.696,-0.0150006
39.9,10.0324,10,486.895,-0.0147261
40,10.031,10,487.093,-0.0144547
40.1,10.0295,10,487.289,-0.0141864
40.2,10.0281,10,487.484,-0.0139211
40.3,10.0267,10,487.676,-0.0136589
40.4,10.0253,10,487.867,-0.0133996
40.5,10.024,10,488.056,-0.0131434
40.6,10.0227,10,488.244,-0.0128902
40.7,10.0214,10,488.43,-0.01264
40.8,10.0201,10,488.614,-0.0123927
40.9,10.0189,10,488.796,-0.0121484
41,10.0177,10,488.977,-0.011907
41.1,10.0165,10,489.156,-0.0116686
41.2,10.0153,10,489.333,-0.011433
41.3,10.0142,10,489.508,-0.0112004
41.4,10.0131,10,489.682,-0.0109707
41.5,10.012,10,489.854,-0.0107438
41.6,10.0109,10,490.024,-0.0105198
41.7,10.0098,10,490.193,-0.0102986
41.8,10.0088,10,490.36,-0.0100802
41.9,10.0078,10,490.525,-0.00986468
42,10.0068,10,490.688,-0.00965191
42.1,10.0058,10,490.85,-0.00944191
42.2,10.0049,10,491.01,-0.00923466
42.3,10.004,10,491.168,-0.00903014
42.4,10.0031,10,491.325,-0.00882835
42.5,10.0022,10,491.48,-0.00862925
42.6,10.0013,10,491.633,-0.00843283
42.7,10.0005,10,491.785,-0.00823908
42.8,9.99966,10,491.935,-0.00804797
42.9,9.99885,10,492.083,-0.00785948
43,9.99807,10,492.23,-0.00767361
43.1,9.9973,10,492.375,-0.00749032
43.2,9.99655,10,492.518,-0.0073096
43.3,9.99582,10,492.659,-0.00713143
43.4,9.99511,10,492.799,-0.00695579
43.5,9.99441,10,492.938,-0.00678266
43.6,9.99373,10,493.075,-0.00661203
43.7,9.99307,10,493.21,-0.00644386
43.8,9.99243,10,493.343,-0.00627815
43.9,9.9918,10,493.475,-0.00611487
44,9.99119,10,493.605,-0.00595401
44.1,9.99059,10,493.734,-0.00579553
44.2,9.99001,10,493.861,-0.00563943
44.3,9.98945,10,493.987,-0.00548569
44.4,9.9889,10,494.111,-0.00533427
44.5,9.98837,10,494.233,-0.00518517
44.6,9.98785,10,494.354,-0.00503836
44.7,9.98734,10,494.473,-0.00489382
44.8,9.98685,10,494.591,-0.00475153
44.9,9.98638,10,494.707,-0.00461147
45,9.98592,10,494.822,-0.00447362
45.1,9.98547,10,494.936,-0.00433797
45.2,9.98504,10,495.047,-0.00420448
45.3,9.98462,10,495.158,-0.00407314
45.4,9.98421,10,495.266,-0.00394393
45.5,9.98381,10,495.374,-0.00381683
45.6,9.98343,10,495.48,-0.00369182
45.7,9.98306,10,495.584,-0.00356887
45.8,9.98271,10,495.687,-0.00344797
45.9,9.98236,10,495.789,-0.0033291
46,9.98203,10,495.889,-0.00321223
46.1,9.98171,10,495.988,-0.00309735
46.2,9.9814,10,496.085,-0.00298444
46.3,9.9811,10,496.181,-0.00287347
46.4,9.98081,10,496.276,-0.00276442
46.5,9.98054,10,496.369,-0.00265728
46.6,9.98027,10,496.461,-0.00255202
46.7,9.98001,10,496.552,-0.00244863
46.8,9.97977,10,496.641,-0.00234708
46.9,9.97953,10,496.729,-0.00224736
47,9.97931,10,496.816,-0.00214944
47.1,9.9791,10,496.901,-0.00205331
47.2,9.97889,10,496.986,-0.00195894
47.3,9.97869,10,497.068,-0.00186631
47.4,9.97851,10,497.15,-0.00177541
47.5,9.97833,10,497.23,-0.00168622
47.6,9.97816,10,497.309,-0.00159871
47.7,9.978,10,497.387,-0.00151286
47.8,9.97785,10,497.464,-0.00142867
47.9,9.97771,10,497.539,-0.0013461
48,9.97757,10,497.613,-0.00126514
48.1,9.97745,10,497.687,-0.00118577
48.2,9.97733,10,497.758,-0.00110796
48.3,9.97722,10,497.829,-0.00103171
48.4,9.97711,10,497.899,-0.000956997
48.5,9.97702,10,497.967,-0.000883792
48.6,9.97693,10,498.034,-0.000812082
48.7,9.97685,10,498.101,-0.000741849
48.8,9.97677,10,498.166,-0.000673073
48.9,9.97671,10,498.23,-0.000605736
49,9.97665,10,498.292,-0.00053982
49.1,9.97659,10,498.354,-0.000475307
49.2,9.97654,10,498.415,-0.000412179
49.3,9.9765,10,498.475,-0.000350418
49.4,9.97647,10,498.533,-0.000290005
49.5,9.97644,10,498.591,-0.000230924
49.6,9.97642,10,498.648,-0.000173157
49.7,9.9764,10,498.703,-0.000116685
49.8,9.97639,10,498.758,-6.14923e-05
49.9,9.97638,10,498.812,-7.56099e-06
50,9.97638,10,498.864,4.51261e-05
50.1,9.97638,10,498.916,9.65859e-05
50.2,9.97639,10,498.967,0.000146835
50.3,9.97641,10,499.016,0.000195891
50.4,9.97643,10,499.065,0.00024377
50.5,9.97645,10,499.113,0.000290489
50.6,9.97648,10,499.16,0.000336064
50.7,9.97652,10,499.206,0.000380511
50.8,9.97655,10,499.252,0.000423847
50.9,9.9766,10,499.296,0.000466087
51,9.97664,10,499.339,0.000507248
51.1,9.97669,10,499.382,0.000547345
51.2,9.97675,10,499.424,0.000586394
51.3,9.97681,10,499.465,0.00062441
51.4,9.97687,10,499.505,0.00066141
51.5,9.97694,10,499.544,0.000697407
51.6,9.97701,10,499.583,0.000732418
51.7,9.97708,10,499.62,0.000766457
51.8,9.97716,10,499.657,0.00079954
51.9,9.97724,10,499.693,0.00083168
52,9.97732,10,499.729,0.000862893
52.1,9.9774,10,499.763,0.000893193
52.2,9.97749,10,499.797,0.000922594
52.3,9.97759,10,499.83,0.000951111
52.4,9.97768,10,499.863,0.000978758
52.5,9.97778,10,499.895,0.00100555
52.6,9.97788,10,499.925,0.0010315
52.7,9.97798,10,499.956,0.00105662
52.8,9.97809,10,499.985,0.00108092
52.9,9.9782,10,500.014,0.00110442
53,9.97831,10,500.042,0.00112714
53.1,9.97842,10,500.07,0.00114907
53.2,9.97853,10,500.097,0.00117025
53.3,9.97865,10,500.123,0.00119068
53.4,9.97877,10,500.149,0.00121037
53.5,9.97889,10,500.174,0.00122933
53.6,9.97901,10,500.198,0.00124759
53.7,9.97914,10,500.222,0.00126514
53.8,9.97927,10,500.245,0.00128201
53.9,9.97939,10,500.268,0.0012982
54,9.97952,10,500.29,0.00131373
54.1,9.97966,10,500.311,0.00132861
54.2,9.97979,10,500.332,0.00134286
54.3,9.97992,10,500.353,0.00135647
54.4,9.98006,10,500.372,0.00136947
54.5,9.9802,10,500.392,0.00138186
54.6,9.98033,10,500.41,0.00139366
54.7,9.98047,10,500.429,0.00140487
54.8,9.98061,10,500.446,0.00141552
54.9,9.98075,10,500.463,0.0014256
55,9.9809,10,500.48,0.00143514
55.1,9.98104,10,500.496,0.00144413
55.2,9.98119,10,500.512,0.0014526
55.3,9.98133,10,500.527,0.00146055
55.4,9.98148,10,500.542,0.00146799
55.5,9.98162,10,500.556,0.00147493
55.6,9.98177,10,500.57,0.00148138
55.7,9.98192,10,500.583,0.00148736
55.8,9.98207,10,500.596,0.00149286
55.9,9.98222,10,500.609,0.00149791
56,9.98237,10,500.621,0.00150251
56.1,9.98252,10,500.633,0.00150666
56.2,9.98267,10,500.644,0.00151039
56.3,9.98282,10,500.655,0.00151369
56.4,9.98297,10,500.665,0.00151658
56.5,9.98312,10,500.675,0.00151907
56.6,9.98327,10,500.685,0.00152116
56.7,9.98343,10,500.694,0.00152287
56.8,9.98358,10,500.703,0.0015242
56.9,9.98373,10,500.712,0.00152515
57,9.98388,10,500.72,0.00152575
57.1,9.98404,10,500.728,0.00152599
57.2,9.98419,10,500.735,0.00152589
57.3,9.98434,10,500.742,0.00152545
57.4,9.98449,10,500.749,0.00152469
57.5,9.98465,10,500.756,0.0015236
57.6,9.9848,10,500.762,0.0015222
57.7,9.98495,10,500.768,0.00152049
57.8,9.9851,10,500.774,0.00151848
57.9,9.98525,10,500.779,0.00151618
58,9.98541,10,500.784,0.0015136
58.1,9.98556,10,500.789,0.00151074
58.2,9.98571,10,500.793,0.00150761
58.3,9.98586,10,500.797,0.00150422
58.4,9.98601,10,500.801,0.00150058
58.5,9.98616,10,500.805,0.00149668
58.6,9.98631,10,500.808,0.00149254
58.7,9.98646,10,500.811,0.00148816
58.8,9.98661,10,500.814,0.00148356
58.9,9.98676,10,500.817,0.00147873
59,9.9869,10,500.819,0.00147368
59.1,9.98705,10,500.821,0.00146843
59.2,9.9872,10,500.823,0.00146296
59.3,9.98734,10,500.825,0.0014573
59.4,9.98749,10,500.826,0.00145145
59.5,9.98764,10,500.827,0.00144541
59.6,9.98778,10,500.828,0.00143918
59.7,9.98792,10,500.829,0.00143278
59.8,9.98807,10,500.83,0.00142621
59.9,9.98821,10,500.83,0.00141948
60,9.98835,10,500.83,0.00141258
